EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 3
0.408949 0.458599 0.127271
0.401607 0.500294 0.167808
0.207509 0.697616 -0.295436
0.255525 0.764393 -0.260716
0.278415 0.867645 -0.119549
0.249876 0.888774 -0.0340342
0.285126 0.471349 -0.169518
0.30876 0.413488 -0.122163
0.333328 0.688838 0.127891
0.371379 0.363907 -0.0186958
0.39309 0.387064 0.0294673
0.408949 0.458599 0.127271
INDEX = 112
18 20 19
15 17 16
12 14 13
9 11 10
6 8 7
3 5 4
70 114 115
114 70 56
67 56 70
55 56 67
55 57 56
57 55 58
79 57 58
110 57 79
61 114 56
56 44 61
44 56 57
57 107 44
107 57 108
57 109 108
109 57 110
114 61 112
111 112 61
61 73 111
73 61 62
61 42 62
42 61 44
112 111 113
42 44 43
43 44 78
44 106 78
106 44 107
104 105 103
103 72 104
72 103 71
71 60 72
60 71 59
59 41 60
41 59 40
40 38 41
38 40 39
39 76 38
76 39 77
101 99 102
99 101 100
97 95 98
95 97 96
93 91 94
91 93 92
89 87 90
87 89 88
85 83 86
83 85 84
74 82 81
82 74 75
74 53 75
53 74 52
51 53 52
53 51 54
65 54 51
54 65 66
68 66 65
66 68 69
68 80 69
23 21 24
21 23 22
2 0 125
125 32 2
32 125 124
123 32 124
32 123 121
32 121 120
32 120 63
0 2 1
1 2 122
122 2 35
2 36 35
36 2 37
32 37 2
37 32 29
31 29 32
32 63 31
122 35 64
35 48 64
48 35 28
35 34 28
34 35 36
30 34 36
36 29 30
29 36 37
48 28 25
27 25 28
28 33 27
33 28 34
34 30 33
30 27 33
27 30 31
29 31 30
48 25 49
49 25 50
25 119 50
119 25 118
25 117 118
117 25 26
25 27 26
27 45 26
27 46 45
31 46 27
46 31 63
26 116 117
116 26 47
26 45 47
FACE-NORMAL = 112
-0.974566 -0.0734271 0.21173
-0.974566 -0.0734275 0.21173
-0.331569 0.0509087 -0.942056
-0.331569 0.0509084 -0.942056
-0.0737555 0.961357 0.265242
-0.0737549 0.961357 0.26524
-0.852497 -0.433757 0.291725
-0.910882 -0.40995 0.0472709
-0.946848 -0.321463 -0.0118476
-0.926009 -0.224369 -0.303589
-0.946662 -0.244636 0.209726
-0.943117 -0.280789 0.178008
-0.770714 -0.634519 -0.058189
-0.929017 -0.368599 0.0325892
-0.885401 -0.294949 0.359264
-0.938151 -0.188854 0.290184
-0.938154 -0.188797 0.29021
-0.985524 -0.012663 0.169064
-0.985524 -0.0126657 0.169065
-0.966613 -0.241684 -0.085133
-0.959872 -0.279231 -0.026001
-0.885412 -0.294907 0.35927
-0.824306 -0.0293443 0.565383
-0.860411 0.0600193 0.506054
-0.777613 0.394332 0.489714
-0.924268 -0.160999 0.346132
-0.919991 -0.125859 0.371181
-0.817389 -0.280362 0.503261
-0.590432 -0.0210443 0.806813
-0.845644 0.000340996 0.533747
-0.877413 0.0902975 0.471161
-0.876579 0.160875 0.453573
-0.510415 -0.854053 -0.100348
-0.722588 -0.589987 -0.360252
-0.735384 -0.580552 -0.349527
-0.686066 0.337488 -0.644527
-0.670368 0.301666 -0.677941
-0.699741 -0.57663 -0.421735
-0.699741 -0.57663 -0.421735
-0.145188 -0.971805 0.185785
-0.240463 -0.944397 0.224259
-0.790398 -0.533144 -0.301711
-0.790491 -0.533066 -0.301604
-0.564387 0.0217535 -0.825224
-0.852472 -0.121577 -0.50844
-0.349051 0.603507 -0.716898
-0.411461 0.635532 -0.653298
-0.315602 0.789549 -0.526315
-0.315601 0.78955 -0.526315
-0.34296 0.878872 -0.331606
-0.259406 0.918712 -0.297787
-0.67506 0.598108 0.431928
-0.326536 0.89137 0.314378
-0.593934 0.258155 0.76197
-0.59407 0.258089 0.761887
-0.10054 -0.478274 0.872437
-0.0502917 -0.384098 0.921922
-0.460642 0.348038 0.816504
-0.460632 0.348043 0.816507
-0.520825 0.85352 0.0156476
-0.550348 0.834664 -0.0212784
-0.515289 0.279334 0.810216
-0.497501 0.284843 0.819364
-0.304202 -0.0863192 0.948689
0.873883 0.313846 -0.371253
0.873881 0.313849 -0.371255
0.988516 0.0301094 0.148085
0.991509 -0.0846666 -0.0987022
0.991492 -0.0848408 -0.0987166
0.916847 -0.290899 -0.273439
0.67408 -0.418646 -0.608565
0.642428 -0.310855 -0.700468
0.645339 -0.294801 -0.70472
0.856826 0.33698 0.390248
0.830272 0.452508 0.325399
0.831924 0.476681 0.284038
0.824127 0.482091 0.297325
0.825338 0.480924 0.295852
0.752523 -0.58363 0.305098
0.749355 -0.58611 0.308127
0.637739 -0.273555 -0.720039
0.658261 -0.25651 -0.707739
0.833712 0.472394 0.285952
0.816192 0.517002 0.257953
0.816243 0.517109 0.257576
0.799168 0.528751 0.285926
0.810714 0.518027 0.272747
0.936447 0.192977 -0.292964
0.946669 0.166966 -0.275571
0.946709 0.166919 -0.275465
0.816934 0.515493 0.258622
0.935089 0.196217 -0.295142
0.260752 0.758585 -0.597123
0.256695 0.759486 -0.597737
0.936447 0.192977 -0.292964
0.608982 -0.249489 -0.752925
0.622628 -0.233526 -0.74686
0.637275 -0.274133 -0.72023
0.825085 0.504508 0.254372
0.818879 0.514114 0.255195
0.714087 0.690065 0.117854
0.682031 0.729791 0.047312
0.773975 0.444712 -0.450771
0.773974 0.444714 -0.450771
0.935089 0.196216 -0.29514
0.639043 -0.22212 -0.736401
0.632138 -0.194091 -0.750154
0.64219 -0.217395 -0.735072
0.642322 -0.216994 -0.735075
0.514658 0.0740576 -0.854191
0.536184 -0.0134486 -0.843994
0.639105 -0.222144 -0.73634
TANGENT-BINORMAL = 112
-0.182394 -0.559034 0.808835 0.130207 0.801655 0.583434
-0.182481 -0.559569 0.808445 0.130085 0.801282 0.583974
-0.913903 0.334118 0.230535 -0.234186 0.0299125 -0.971731
-0.928957 0.335422 0.156621 -0.164621 0.00463891 -0.986346
-0.997054 0.000727236 -0.0766948 -0.0210418 -0.964182 0.264407
-0.996017 0.0288301 -0.0843683 -0.0500939 -0.963751 0.262058
-0.521825 -0.426073 0.739027 0.0307807 0.856363 0.515456
-0.378941 -0.489153 0.785579 -0.163393 0.870916 0.463473
-0.264785 -0.538765 0.799763 -0.182668 0.842373 0.506991
-0.0560013 -0.477302 0.876953 -0.373325 0.824631 0.424984
-0.320194 -0.527063 0.787198 0.0361574 0.823541 0.566103
-0.332389 -0.522274 0.785333 -0.00685312 0.833992 0.551733
-0.511031 -0.538355 0.670091 -0.380588 0.840707 0.385181
-0.330044 -0.523409 0.785566 -0.167327 0.851458 0.497012
-0.445881 -0.477112 0.757334 0.131359 0.802056 0.582624
-0.321321 -0.526602 0.787047 0.128937 0.799052 0.587275
-0.321279 -0.52653 0.787113 0.129021 0.79909 0.587205
-0.111245 -0.588497 0.800809 0.127936 0.790625 0.598786
-0.110836 -0.585953 0.80273 0.128292 0.792513 0.596209
-0.147441 -0.586624 0.796325 -0.209571 0.805373 0.554486
-0.208499 -0.599719 0.772571 -0.187548 0.799788 0.570232
-0.445605 -0.475623 0.758432 0.132217 0.802937 0.581215
-0.382261 -0.517591 0.765491 0.417607 0.642216 0.642778
-0.266282 -0.546881 0.793734 0.434496 0.666956 0.605296
-0.0757278 -0.695558 0.714468 0.624166 0.525718 0.57796
-0.332387 -0.522275 0.785333 0.187743 0.779372 0.597772
-0.320258 -0.526806 0.787344 0.225944 0.764657 0.60353
-0.526836 -0.456127 0.717212 0.233064 0.733946 0.637969
-0.50241 -0.347011 0.791939 0.631644 0.478159 0.610237
-0.330044 -0.523408 0.785566 0.419472 0.664197 0.618777
-0.206999 -0.541625 0.814735 0.432779 0.696168 0.572759
-0.147997 -0.572142 0.806691 0.457937 0.68332 0.568655
-0.825298 -0.221843 0.519296 -0.241576 0.969905 0.0304149
-0.379839 -0.506172 0.774282 -0.577572 0.783587 0.228916
-0.371983 -0.507887 0.776968 -0.566426 0.787326 0.243474
0.727013 -0.5897 0.351719 -0.0276757 0.48666 0.873153
0.739906 -0.579992 0.340804 -0.0560813 0.451668 0.890422
-0.332386 -0.522275 0.785333 -0.632362 0.741193 0.225278
-0.332386 -0.522275 0.785333 -0.632362 0.741193 0.225278
-0.9589 0.215591 0.184476 0.243786 0.958647 0.146848
-0.944818 0.168927 0.280684 0.22248 0.959777 0.171263
-0.330051 -0.523452 0.785535 -0.51608 0.796849 0.314155
-0.330044 -0.523408 0.785566 -0.515941 0.796918 0.314207
0.338254 -0.20714 0.917974 -0.753028 0.525451 0.396043
0.258679 -0.612349 0.74707 -0.454288 0.605407 0.653533
-0.872037 0.484276 0.0709047 -0.343095 -0.501531 -0.794199
-0.55468 0.732784 0.394154 -0.723208 -0.190338 -0.663884
-0.947413 0.128353 -0.293144 0.0529452 -0.840547 -0.539146
-0.882048 0.469491 -0.0396111 -0.349839 -0.708922 -0.612407
-0.825246 -0.34057 -0.450534 0.448718 -0.879801 -0.156855
-0.962326 0.159949 -0.219876 -0.0814708 -0.941137 -0.32806
0.239765 -0.638257 0.731534 0.697716 0.637234 0.3273
0.203313 -0.897626 0.391064 0.923059 0.308924 0.229189
-0.330044 -0.523409 0.785566 0.733699 0.381372 0.562354
-0.330051 -0.523452 0.785535 0.733585 0.38148 0.562428
-0.991816 -0.0498617 0.117539 0.0786978 0.486177 0.870309
-0.995838 -0.0170206 0.0895364 0.076008 0.387002 0.918941
-0.332389 -0.522274 0.785333 0.822998 0.246073 0.511978
-0.332393 -0.522273 0.785332 0.823002 0.246063 0.511977
0.789649 -0.371044 0.488652 0.324339 0.928484 0.180893
0.778219 -0.375231 0.503564 0.302477 0.926687 0.223067
-0.371289 -0.504811 0.779301 0.772413 0.297851 0.560948
-0.387892 -0.503832 0.771812 0.775908 0.273488 0.568482
-0.831295 -0.22012 0.510389 0.465199 0.227018 0.855601
-0.466598 -0.459359 0.755828 -0.136435 -0.806945 -0.574652
-0.46651 -0.45882 0.756209 -0.136746 -0.807251 -0.574149
0.0617469 -0.577672 0.81393 0.137925 -0.802724 -0.580182
0.00787501 -0.604309 0.796711 -0.129802 -0.790613 -0.598401
0.00790076 -0.604951 0.796224 -0.129925 -0.79012 -0.599024
0.0516582 -0.641258 0.765584 -0.395882 -0.716951 -0.57381
-0.083806 -0.626116 0.775213 -0.733888 -0.487471 -0.473054
-0.228824 -0.562461 0.794529 -0.731386 -0.439297 -0.521625
-0.353047 -0.617378 0.702995 -0.677418 -0.349592 -0.647217
-0.0752412 -0.551929 0.83049 0.510086 -0.73694 -0.443544
-0.222578 -0.550758 0.804441 0.510986 -0.768623 -0.384852
-0.27397 -0.536787 0.797997 0.482538 -0.794469 -0.368748
-0.268969 -0.543618 0.795069 0.498468 -0.784906 -0.36804
-0.269151 -0.542604 0.7957 0.496361 -0.786163 -0.368203
0.640451 -0.545462 0.540642 -0.153399 -0.780632 -0.605873
0.643687 -0.546628 0.535598 -0.155352 -0.778625 -0.607955
-0.268529 -0.540706 0.797201 -0.721928 -0.434949 -0.538181
-0.273746 -0.542465 0.794226 -0.701253 -0.45259 -0.550824
-0.450272 -0.143178 0.881337 0.319657 -0.947487 0.00938753
-0.332393 -0.522273 0.785332 0.472595 -0.812829 -0.340533
-0.332445 -0.522622 0.785078 0.47247 -0.812725 -0.340956
-0.332445 -0.522622 0.785078 0.50081 -0.803189 -0.322608
-0.326143 -0.524414 0.786524 0.486183 -0.806597 -0.336196
-0.326143 -0.524414 0.786524 -0.129223 -0.799476 -0.586634
-0.294993 -0.532835 0.793137 -0.1296 -0.800092 -0.585711
-0.295128 -0.534317 0.792089 -0.129005 -0.79914 -0.58714
-0.330037 -0.523362 0.7856 0.472964 -0.811915 -0.342198
-0.330037 -0.523362 0.7856 -0.129171 -0.799364 -0.586798
-0.9512 -0.0246067 0.307591 -0.165004 -0.801772 -0.5744
-0.954165 -0.0316213 0.297607 -0.153875 -0.801069 -0.578456
-0.326143 -0.524414 0.786524 -0.129223 -0.799476 -0.586634
-0.326143 -0.524414 0.786524 -0.72303 -0.39761 -0.56492
-0.332444 -0.522621 0.785078 -0.708389 -0.411178 -0.573688
-0.269108 -0.541311 0.796595 -0.722123 -0.433878 -0.538784
-0.263396 -0.616791 0.741749 0.499857 -0.744892 -0.441905
-0.330051 -0.523452 0.785535 0.469578 -0.812941 -0.344416
-0.573342 -0.467156 0.673085 0.401694 -0.876285 -0.26602
-0.665556 -0.373427 0.64621 0.303097 -0.926452 -0.2232
-0.618483 -0.387534 0.68359 -0.135801 -0.804129 -0.578736
-0.618901 -0.390015 0.681799 -0.13389 -0.802928 -0.580844
-0.330036 -0.523363 0.785601 -0.12917 -0.799365 -0.586797
-0.330036 -0.523363 0.7856 -0.694766 -0.428725 -0.57749
-0.0842676 -0.315555 0.945158 -0.77026 -0.581115 -0.262688
-0.332444 -0.522621 0.785078 -0.690705 -0.431898 -0.579993
-0.332386 -0.522275 0.785333 -0.690609 -0.432311 -0.579798
-0.663384 -0.341992 0.665554 -0.543183 -0.391662 -0.742666
-0.556129 -0.365202 0.746557 -0.635001 -0.392813 -0.665185
-0.330051 -0.523452 0.785535 -0.694702 -0.42872 -0.57757
TEXTURE-VERTEX = 126
0.509766 0.410156
0.577148 0.490723
0.577148 0.365234
0.794922 0.362793
0.807129 0.370605
0.820313 0.349609
0.820313 0.349609
0.807129 0.342285
0.794922 0.362793
0.794922 0.154785
0.807129 0.174805
0.820313 0.167969
0.820313 0.167969
0.807129 0.14209
0.794922 0.154785
0.794922 0.647949
0.794922 0.855957
0.807129 0.835938
0.807129 0.835938
0.807129 0.668457
0.794922 0.647949
0.794922 0.154785
0.794922 0.362793
0.807129 0.342285
0.807129 0.174805
0.76416 0.369629
0.76416 0.147461
0.697754 0.147461
0.697754 0.369629
0.586426 0.17334
0.634766 0.169922
0.634766 0.147461
0.577148 0.151855
0.687012 0.169922
0.687012 0.347168
0.634766 0.369629
0.634766 0.347168
0.586426 0.34375
0.706543 0.98291
0.708984 0.964355
0.697754 0.933594
0.694824 0.946777
0.697754 0.933594
0.708984 0.964355
0.76416 0.863281
0.708984 0.0141602
0.697754 0.0527344
0.764648 0.0141602
0.697754 0.464844
0.708984 0.50293
0.76416 0.50293
0.634766 0.570801
0.697754 0.570801
0.695313 0.557617
0.637695 0.557617
0.634766 0.570801
0.577148 0.645508
0.76416 0.641113
0.697754 0.570801
0.634766 0.933594
0.637695 0.946777
0.577148 0.859375
0.634766 0.933594
0.634766 0.0527344
0.634766 0.464844
0.623535 0.540039
0.625977 0.524414
0.623535 0.540039
0.577148 0.547852
0.575195 0.533203
0.577148 0.547852
0.623535 0.964355
0.625977 0.97998
0.623535 0.964355
0.708984 0.540039
0.706543 0.521484
0.766113 0.98291
0.76416 0.964355
0.76416 0.964355
0.708984 0.540039
0.509766 0.609375
0.76416 0.540039
0.766113 0.521484
0.78418 0.557129
0.787598 0.539551
0.766113 0.521484
0.76416 0.540039
0.794922 0.477539
0.807129 0.370605
0.794922 0.362793
0.783203 0.470703
0.820313 0.349609
0.820313 0.167969
0.807129 0.174805
0.807129 0.342285
0.793945 0.0375977
0.783203 0.0463867
0.794922 0.154785
0.807129 0.14209
0.783203 0.946289
0.76416 0.964355
0.766113 0.98291
0.787109 0.963867
0.577148 0.956543
0.575195 0.97168
0.509766 0.89502
0.783203 0.946289
0.794922 0.855957
0.794922 0.647949
0.78418 0.557129
0.76416 0.540039
0.577148 0.956543
0.501465 0.824219
0.509766 0.89502
0.501465 0.680176
0.509766 0.609375
0.783203 0.0463867
0.794922 0.154785
0.794922 0.362793
0.783203 0.470703
0.623535 0.0170898
0.577148 0.0258789
0.623535 0.5
0.509766 0.107422
0.501465 0.186523
0.501465 0.330566
TEXTURE-FACE = 112
18 20 19
15 17 16
12 14 13
9 11 10
6 8 7
3 5 4
70 114 115
114 70 56
67 56 70
55 56 67
55 57 56
57 55 58
79 57 58
110 57 79
61 114 56
56 44 61
44 56 57
57 107 44
107 57 108
57 109 108
109 57 110
114 61 112
111 112 61
61 73 111
73 61 62
61 42 62
42 61 44
112 111 113
42 44 43
43 44 78
44 106 78
106 44 107
104 105 103
103 72 104
72 103 71
71 60 72
60 71 59
59 41 60
41 59 40
40 38 41
38 40 39
39 76 38
76 39 77
101 99 102
99 101 100
97 95 98
95 97 96
93 91 94
91 93 92
89 87 90
87 89 88
85 83 86
83 85 84
74 82 81
82 74 75
74 53 75
53 74 52
51 53 52
53 51 54
65 54 51
54 65 66
68 66 65
66 68 69
68 80 69
23 21 24
21 23 22
2 0 125
125 32 2
32 125 124
123 32 124
32 123 121
32 121 120
32 120 63
0 2 1
1 2 122
122 2 35
2 36 35
36 2 37
32 37 2
37 32 29
31 29 32
32 63 31
122 35 64
35 48 64
48 35 28
35 34 28
34 35 36
30 34 36
36 29 30
29 36 37
48 28 25
27 25 28
28 33 27
33 28 34
34 30 33
30 27 33
27 30 31
29 31 30
48 25 49
49 25 50
25 119 50
119 25 118
25 117 118
117 25 26
25 27 26
27 45 26
27 46 45
31 46 27
46 31 63
26 116 117
116 26 47
26 45 47
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT_COUNT = 126
VTXWEIGHT_VERTEX_COUNT = 0 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 1 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 2 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 3 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 4 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 5 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 6 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 7 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 8 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 9 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 10 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 11 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 12 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 13 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 14 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 15 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 16 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 17 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 18 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 19 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 20 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 21 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 22 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 23 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 24 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 25 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 26 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 27 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 28 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 29 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 30 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 31 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 32 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 33 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 34 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 35 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 36 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 37 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 38 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 39 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 40 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 41 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 42 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 43 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 44 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 45 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 46 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 47 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 48 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 49 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 50 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 51 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 52 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 53 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 54 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 55 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 56 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 57 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 58 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 59 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 60 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 61 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 62 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 63 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 64 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 65 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 66 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 67 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 68 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 69 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 70 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 71 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 72 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 73 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 74 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 75 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 76 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 77 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 78 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 79 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 80 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 81 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 82 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 83 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 84 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 85 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 86 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 87 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 88 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 89 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 90 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 91 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 92 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 93 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 94 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 95 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 96 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 97 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 98 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 99 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 100 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 101 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 102 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 103 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 104 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 105 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 106 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 107 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 108 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 109 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 110 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 111 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 112 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 113 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 114 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 115 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 116 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 117 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 118 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 119 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 120 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 121 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 122 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 123 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 124 1
15 1.0
VTXWEIGHT_VERTEX_COUNT = 125 1
15 1.0
BONEOBJECT_COUNT = 38
VERTEX = 9
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 0
BONE_NAME = Main
PARENT_ID = -1
LOCALTM 
MAT 1.18383 0.0 0.0 0.0
MAT 0.0 1.18383 0.0 0.0
MAT 0.0 0.0 1.18383 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT 1.18383 0.0 0.0 0.0
MAT 0.0 1.18383 0.0 0.0
MAT 0.0 0.0 1.18383 0.0
MAT 0.0 0.0 0.0 1.0
VERTEX = 9
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
0.00680447 0.514064 0.0111722
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
BONE = 1
BONE_NAME = Root
PARENT_ID = 0
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 0.00574787 0.43424 0.00943738 1.0
WORLDTM 
MAT 1.18382 0.0 0.0 0.0
MAT 0.0 1.18382 0.0 0.0
MAT 0.0 0.0 1.18382 0.0
MAT 0.00680447 0.514064 0.0111722 1.0
VERTEX = 9
0.00592672 0.533827 0.0111722
0.00592672 0.533827 0.0111722
0.00592672 0.533827 0.0111722
0.00592672 0.533827 0.0111722
0.00592672 0.533827 0.0111722
